Table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,=,+,-,*,/,ID,(,),{,},[,],>,<,!,SEP_COMMA,SYM_ADDR,KEY_INT,KEY_FLOAT,KEY_CHAR,KEY_IF,KEY_ELSE,KEY_STRUCT,VALUE_INT,KEY_RETURN,KEY_WHILE,VALUE_FLOAT,VALUE_STRING,VALUE_CHAR,#END,$,Exp,A,B,MS,S,P,VAL_LIST,VAL_LIST_NEXT,DEF_VAL_LIST,DEF_FUNC,TYPE,OP_LOW,OP_HIGH,VAL_LOC,DEF_VALUE,RETURN,BOOL,CMP,OP_CMP,IF_S,ELSEIF_S,ELSE_S,WHILE_S,DEF_STRUCT,DEF_ARRAY,MULT_DEF,DEF_V,FUNC_START
0,,,,,,,,,,,,,,,,,,shift?9,shift?10,shift?11,,,shift?12,,,,,,,,,,,,,,1,,,,2,3,,,,4,,,,,,,,,5,6,,7,8
1,,,,,,,,,,,,,,,,,,shift?9,shift?10,shift?11,,,shift?12,,,,,,,,accept,,,,,,,,,,13,3,,,,4,,,,,,,,,5,6,,14,8
2,,,,,,,,,,,,,,,,,,reduce?P?->?DEF_FUNC,reduce?P?->?DEF_FUNC,reduce?P?->?DEF_FUNC,,,reduce?P?->?DEF_FUNC,,,,,,,,reduce?P?->?DEF_FUNC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,shift?15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reduce?DEF_V?->?DEF_VALUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reduce?DEF_V?->?DEF_STRUCT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reduce?DEF_V?->?DEF_ARRAY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,shift?16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,shift?24,,,,,,,,,,,,shift?9,shift?10,shift?11,shift?25,,shift?12,,shift?26,shift?27,,,,,,,,,17,18,,,,,,19,,,,4,20,,,,21,,,22,5,6,,23,
9,,,,shift?28,,reduce?TYPE?->?KEY_INT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,shift?29,,reduce?TYPE?->?KEY_FLOAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,shift?30,,reduce?TYPE?->?KEY_CHAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,shift?31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,reduce?P?->?P?DEF_FUNC,reduce?P?->?P?DEF_FUNC,reduce?P?->?P?DEF_FUNC,,,reduce?P?->?P?DEF_FUNC,,,,,,,,reduce?P?->?P?DEF_FUNC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,shift?32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,shift?33,,,,,,shift?34,,,,shift?35,,,,,,,,,,,,,,,,,,,reduce?DEF_VALUE?->?TYPE?ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,reduce?P?->?DEF_V?#END,reduce?P?->?DEF_V?#END,reduce?P?->?DEF_V?#END,,,reduce?P?->?DEF_V?#END,,,,,,,,reduce?P?->?DEF_V?#END,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,shift?36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,shift?37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,shift?38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reduce?S?->?RETURN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,reduce?MS?->?IF_S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,reduce?MS?->?WHILE_S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reduce?S?->?DEF_V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,shift?39,,,,,,shift?40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,shift?41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,shift?43,,,,,,,,,,,,,,,,,,shift?44,,,shift?45,shift?46,shift?47,,,,,,,,,,,,,,,,42,,,,,,,,,,,,,,
27,,,,,,,shift?48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,reduce?TYPE?->?KEY_INT?*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,reduce?TYPE?->?KEY_FLOAT?*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,reduce?TYPE?->?KEY_CHAR?*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,shift?49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,reduce?P?->?P?DEF_V?#END,reduce?P?->?P?DEF_V?#END,reduce?P?->?P?DEF_V?#END,,,reduce?P?->?P?DEF_V?#END,,,,,,,,reduce?P?->?P?DEF_V?#END,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,,shift?54,,shift?55,shift?56,,,,,,,,,,shift?57,,,,,,,shift?58,,,shift?59,shift?60,shift?61,,,50,51,52,,,,,,,,,,,53,,,,,,,,,,,,,,
34,,,,,,,,shift?64,,,,,,,,,,shift?9,shift?10,shift?11,,,,,,,,,,,,,,,,,,,,62,,63,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,,,,,,,,,shift?65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,reduce?DEF_FUNC?->?FUNC_START?MS?},reduce?DEF_FUNC?->?FUNC_START?MS?},reduce?DEF_FUNC?->?FUNC_START?MS?},,,reduce?DEF_FUNC?->?FUNC_START?MS?},,,,,,,,reduce?DEF_FUNC?->?FUNC_START?MS?},,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,,,,,shift?24,,,,reduce?MS?->?S?#END,,,,,,,,shift?9,shift?10,shift?11,shift?25,,shift?12,,shift?26,shift?27,,,,,,,,,66,18,,,,,,19,,,,4,20,,,,21,,,22,5,6,,23,
38,shift?33,,,,,,,,,,shift?35,,,,,,,,,,,,,,,,,,,reduce?DEF_VALUE?->?TYPE?ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,,,shift?54,,shift?55,shift?56,,,,,,,,,,shift?57,,,,,,,shift?58,,,shift?59,shift?60,shift?61,,,67,51,52,,,,,,,,,,,53,,,,,,,,,,,,,,
40,,,,,,shift?70,,shift?71,,,,,,,,,,,,,,,,shift?72,,,shift?73,shift?74,shift?75,,,,,,,,,68,,,,,,,69,,,,,,,,,,,,,,
41,,,,shift?82,,shift?83,shift?84,,,,,,,,,,shift?85,,,,,,,shift?86,,,shift?87,shift?88,shift?89,,,76,77,78,,,,,,,,,,,79,,,80,81,,,,,,,,,,
42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reduce?RETURN?->?KEY_RETURN?VAL_LOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reduce?RETURN?->?KEY_RETURN?ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reduce?VAL_LOC?->?VALUE_INT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reduce?VAL_LOC?->?VALUE_FLOAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reduce?VAL_LOC?->?VALUE_STRING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reduce?VAL_LOC?->?VALUE_CHAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,shift?82,,shift?83,shift?84,,,,,,,,,,shift?85,,,,,,,shift?86,,,shift?87,shift?88,shift?89,,,76,77,78,,,,,,,,,,,79,,,90,81,,,,,,,,,,
49,,,,,,,,,,,,,,,,,,shift?9,shift?10,shift?11,,,shift?12,,,,,,,,,,,,,,,,,,,19,,,,4,,,,,,,,,5,6,91,92,
50,,shift?94,shift?95,,,,,,,,,,,,,,,,,,,,,,,,,,,reduce?DEF_VALUE?->?TYPE?ID?=?Exp,,,,,,,,,,,,,93,,,,,,,,,,,,,,,,
51,,reduce?Exp?->?A,reduce?Exp?->?A,shift?97,shift?98,,,,,,,,,,,,,,,,,,,,,,,,,reduce?Exp?->?A,,,,,,,,,,,,,,96,,,,,,,,,,,,,,,
52,,reduce?A?->?B,reduce?A?->?B,reduce?A?->?B,reduce?A?->?B,,,,,,,,,,,,,,,,,,,,,,,,,reduce?A?->?B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,reduce?B?->?VAL_LOC,reduce?B?->?VAL_LOC,reduce?B?->?VAL_LOC,reduce?B?->?VAL_LOC,,,,,,,,,,,,,,,,,,,,,,,,,reduce?B?->?VAL_LOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,,,,,shift?99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,reduce?B?->?ID,reduce?B?->?ID,reduce?B?->?ID,reduce?B?->?ID,,shift?100,,,,shift?101,,,,,,,,,,,,,,,,,,,reduce?B?->?ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,,,shift?106,,shift?107,shift?108,,,,,,,,,,shift?109,,,,,,,shift?110,,,shift?111,shift?112,shift?113,,,102,103,104,,,,,,,,,,,105,,,,,,,,,,,,,,
57,,,,,,shift?114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,,reduce?VAL_LOC?->?VALUE_INT,reduce?VAL_LOC?->?VALUE_INT,reduce?VAL_LOC?->?VALUE_INT,reduce?VAL_LOC?->?VALUE_INT,,,,,,,,,,,,,,,,,,,,,,,,,reduce?VAL_LOC?->?VALUE_INT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,,reduce?VAL_LOC?->?VALUE_FLOAT,reduce?VAL_LOC?->?VALUE_FLOAT,reduce?VAL_LOC?->?VALUE_FLOAT,reduce?VAL_LOC?->?VALUE_FLOAT,,,,,,,,,,,,,,,,,,,,,,,,,reduce?VAL_LOC?->?VALUE_FLOAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,,reduce?VAL_LOC?->?VALUE_STRING,reduce?VAL_LOC?->?VALUE_STRING,reduce?VAL_LOC?->?VALUE_STRING,reduce?VAL_LOC?->?VALUE_STRING,,,,,,,,,,,,,,,,,,,,,,,,,reduce?VAL_LOC?->?VALUE_STRING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,,reduce?VAL_LOC?->?VALUE_CHAR,reduce?VAL_LOC?->?VALUE_CHAR,reduce?VAL_LOC?->?VALUE_CHAR,reduce?VAL_LOC?->?VALUE_CHAR,,,,,,,,,,,,,,,,,,,,,,,,,reduce?VAL_LOC?->?VALUE_CHAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,,,,,,,shift?115,,,,,,,,shift?116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,,,,,shift?117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,,,,,,,,,shift?118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,,,,,,,,,,,,shift?119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,,,,,,,,,,reduce?MS?->?S?#END?MS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,,shift?94,shift?95,,,,,,,,,,,,,,,,,,,,,,,,,,,reduce?S?->?ID?=?Exp,,,,,,,,,,,,,93,,,,,,,,,,,,,,,,
68,,,,,,,,shift?120,,,,,,,,shift?121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,,,,,,,,reduce?VAL_LIST?->?VAL_LOC,,,,,,,,reduce?VAL_LIST?->?VAL_LOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,reduce?VAL_LIST?->?ID,,,,,,,,reduce?VAL_LIST?->?ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reduce?S?->?ID?(?),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,reduce?VAL_LOC?->?VALUE_INT,,,,,,,,reduce?VAL_LOC?->?VALUE_INT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,,,,,,,,reduce?VAL_LOC?->?VALUE_FLOAT,,,,,,,,reduce?VAL_LOC?->?VALUE_FLOAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,,,,,,,reduce?VAL_LOC?->?VALUE_STRING,,,,,,,,reduce?VAL_LOC?->?VALUE_STRING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,,,,,,,reduce?VAL_LOC?->?VALUE_CHAR,,,,,,,,reduce?VAL_LOC?->?VALUE_CHAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,shift?124,shift?94,shift?95,,,,,reduce?BOOL?->?Exp,,,,,shift?125,shift?126,shift?127,,,,,,,,,,,,,,,,,,,,,,,,,,,,122,,,,,,,123,,,,,,,,,
77,reduce?Exp?->?A,reduce?Exp?->?A,reduce?Exp?->?A,shift?97,shift?98,,,reduce?Exp?->?A,,,,,reduce?Exp?->?A,reduce?Exp?->?A,reduce?Exp?->?A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128,,,,,,,,,,,,,,,
78,reduce?A?->?B,reduce?A?->?B,reduce?A?->?B,reduce?A?->?B,reduce?A?->?B,,,reduce?A?->?B,,,,,reduce?A?->?B,reduce?A?->?B,reduce?A?->?B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,reduce?B?->?VAL_LOC,reduce?B?->?VAL_LOC,reduce?B?->?VAL_LOC,reduce?B?->?VAL_LOC,reduce?B?->?VAL_LOC,,,reduce?B?->?VAL_LOC,,,,,reduce?B?->?VAL_LOC,reduce?B?->?VAL_LOC,reduce?B?->?VAL_LOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,,,,,,,,shift?129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,,,,,,,,reduce?BOOL?->?CMP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,,,,,,shift?130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,reduce?B?->?ID,reduce?B?->?ID,reduce?B?->?ID,reduce?B?->?ID,reduce?B?->?ID,,shift?131,reduce?B?->?ID,,,shift?132,,reduce?B?->?ID,reduce?B?->?ID,reduce?B?->?ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,,,,shift?106,,shift?107,shift?108,,,,,,,,,,shift?109,,,,,,,shift?110,,,shift?111,shift?112,shift?113,,,133,103,104,,,,,,,,,,,105,,,,,,,,,,,,,,
85,,,,,,shift?134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,reduce?VAL_LOC?->?VALUE_INT,reduce?VAL_LOC?->?VALUE_INT,reduce?VAL_LOC?->?VALUE_INT,reduce?VAL_LOC?->?VALUE_INT,reduce?VAL_LOC?->?VALUE_INT,,,reduce?VAL_LOC?->?VALUE_INT,,,,,reduce?VAL_LOC?->?VALUE_INT,reduce?VAL_LOC?->?VALUE_INT,reduce?VAL_LOC?->?VALUE_INT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,reduce?VAL_LOC?->?VALUE_FLOAT,reduce?VAL_LOC?->?VALUE_FLOAT,reduce?VAL_LOC?->?VALUE_FLOAT,reduce?VAL_LOC?->?VALUE_FLOAT,reduce?VAL_LOC?->?VALUE_FLOAT,,,reduce?VAL_LOC?->?VALUE_FLOAT,,,,,reduce?VAL_LOC?->?VALUE_FLOAT,reduce?VAL_LOC?->?VALUE_FLOAT,reduce?VAL_LOC?->?VALUE_FLOAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,reduce?VAL_LOC?->?VALUE_STRING,reduce?VAL_LOC?->?VALUE_STRING,reduce?VAL_LOC?->?VALUE_STRING,reduce?VAL_LOC?->?VALUE_STRING,reduce?VAL_LOC?->?VALUE_STRING,,,reduce?VAL_LOC?->?VALUE_STRING,,,,,reduce?VAL_LOC?->?VALUE_STRING,reduce?VAL_LOC?->?VALUE_STRING,reduce?VAL_LOC?->?VALUE_STRING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,reduce?VAL_LOC?->?VALUE_CHAR,reduce?VAL_LOC?->?VALUE_CHAR,reduce?VAL_LOC?->?VALUE_CHAR,reduce?VAL_LOC?->?VALUE_CHAR,reduce?VAL_LOC?->?VALUE_CHAR,,,reduce?VAL_LOC?->?VALUE_CHAR,,,,,reduce?VAL_LOC?->?VALUE_CHAR,reduce?VAL_LOC?->?VALUE_CHAR,reduce?VAL_LOC?->?VALUE_CHAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,,,,,,,,shift?135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,,,,,,,,,,shift?137,,,,,,,,shift?9,shift?10,shift?11,,,shift?12,,,,,,,,,,,,,,,,,,,19,,,,4,,,,,,,,,5,6,,136,
92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,shift?138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,,,,shift?54,,shift?55,shift?56,,,,,,,,,,shift?57,,,,,,,shift?58,,,shift?59,shift?60,shift?61,,,,139,52,,,,,,,,,,,53,,,,,,,,,,,,,,
94,,,,reduce?OP_LOW?->?+,,reduce?OP_LOW?->?+,reduce?OP_LOW?->?+,,,,,,,,,,reduce?OP_LOW?->?+,,,,,,,reduce?OP_LOW?->?+,,,reduce?OP_LOW?->?+,reduce?OP_LOW?->?+,reduce?OP_LOW?->?+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,,,,reduce?OP_LOW?->?-,,reduce?OP_LOW?->?-,reduce?OP_LOW?->?-,,,,,,,,,,reduce?OP_LOW?->?-,,,,,,,reduce?OP_LOW?->?-,,,reduce?OP_LOW?->?-,reduce?OP_LOW?->?-,reduce?OP_LOW?->?-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,,,,shift?54,,shift?55,shift?56,,,,,,,,,,shift?57,,,,,,,shift?58,,,shift?59,shift?60,shift?61,,,,,140,,,,,,,,,,,53,,,,,,,,,,,,,,
97,,,,reduce?OP_HIGH?->?*,,reduce?OP_HIGH?->?*,reduce?OP_HIGH?->?*,,,,,,,,,,reduce?OP_HIGH?->?*,,,,,,,reduce?OP_HIGH?->?*,,,reduce?OP_HIGH?->?*,reduce?OP_HIGH?->?*,reduce?OP_HIGH?->?*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,,,,reduce?OP_HIGH?->?/,,reduce?OP_HIGH?->?/,reduce?OP_HIGH?->?/,,,,,,,,,,reduce?OP_HIGH?->?/,,,,,,,reduce?OP_HIGH?->?/,,,reduce?OP_HIGH?->?/,reduce?OP_HIGH?->?/,reduce?OP_HIGH?->?/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,,reduce?B?->?*?ID,reduce?B?->?*?ID,reduce?B?->?*?ID,reduce?B?->?*?ID,,,,,,,,,,,,,,,,,,,,,,,,,reduce?B?->?*?ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,,,,,,shift?70,,,,,,,,,,,,,,,,,,shift?72,,,shift?73,shift?74,shift?75,,,,,,,,,141,,,,,,,69,,,,,,,,,,,,,,
101,,,,,,shift?142,,,,,,,,,,,,,,,,,,shift?143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,,shift?94,shift?95,,,,,shift?145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,144,,,,,,,,,,,,,,,,
103,,reduce?Exp?->?A,reduce?Exp?->?A,shift?97,shift?98,,,reduce?Exp?->?A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146,,,,,,,,,,,,,,,
104,,reduce?A?->?B,reduce?A?->?B,reduce?A?->?B,reduce?A?->?B,,,reduce?A?->?B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,,reduce?B?->?VAL_LOC,reduce?B?->?VAL_LOC,reduce?B?->?VAL_LOC,reduce?B?->?VAL_LOC,,,reduce?B?->?VAL_LOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,,,,,,shift?147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,,reduce?B?->?ID,reduce?B?->?ID,reduce?B?->?ID,reduce?B?->?ID,,shift?148,reduce?B?->?ID,,,shift?149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,,,,shift?106,,shift?107,shift?108,,,,,,,,,,shift?109,,,,,,,shift?110,,,shift?111,shift?112,shift?113,,,150,103,104,,,,,,,,,,,105,,,,,,,,,,,,,,
109,,,,,,shift?151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,,reduce?VAL_LOC?->?VALUE_INT,reduce?VAL_LOC?->?VALUE_INT,reduce?VAL_LOC?->?VALUE_INT,reduce?VAL_LOC?->?VALUE_INT,,,reduce?VAL_LOC?->?VALUE_INT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
